Anio,Edad,Sexo,Poblacion
2010,58,Total,970267
2010,59,Hombres,446507
2010,59,Mujeres,461424
2010,59,Total,907931
2010,60,Hombres,466038
2010,60,Mujeres,483411
2010,60,Total,949449
2010,61,Hombres,466157
2010,61,Mujeres,486207
2010,61,Total,952364
2010,62,Hombres,460641
2010,62,Mujeres,504248
2010,62,Total,964889
2010,63,Hombres,441473
2010,63,Mujeres,470677
2010,63,Total,912150
2010,64,Hombres,462309
2010,64,Mujeres,458880
2010,64,Total,921189
2010,65,Hombres,263599
2010,65,Mujeres,289561
2010,65,Total,553160
2010,66,Hombres,265163
2010,66,Mujeres,277723
2010,66,Total,542886
2010,67,Hombres,254979
2010,67,Mujeres,270714
2010,67,Total,525693
2010,68,Hombres,262015
2010,68,Mujeres,273185
2010,68,Total,535200
2010,69,Hombres,275186
2010,69,Mujeres,280428
2010,69,Total,555614
2010,70,Hombres,256161
2010,70,Mujeres,277853
2010,70,Total,534014
2010,71,Hombres,268958
2010,71,Mujeres,285248
2010,71,Total,554206
2010,72,Hombres,277563
2010,72,Mujeres,267414
2010,72,Total,544977
2010,73,Hombres,258551
2010,73,Mujeres,265408
2010,73,Total,523959
2010,74,Hombres,263137
2010,74,Mujeres,279672
2010,74,Total,542809
2010,75,Hombres,102317
2010,75,Mujeres,103194
2010,75,Total,205511
2010,76,Hombres,98420
2010,76,Mujeres,103901
2010,76,Total,202321
2010,77,Hombres,96884
2010,77,Mujeres,109913
2010,77,Total,206797
2010,78,Hombres,94581
2010,78,Mujeres,104003
2010,78,Total,198584
2010,79,Hombres,105407
2010,79,Mujeres,103451
2010,79,Total,208858
2010,80,Hombres,98807
2010,80,Mujeres,102321
2010,80,Total,201128
2010,81,Hombres,98836
2010,81,Mujeres,107690
2010,81,Total,206526
2010,82,Hombres,92780
2010,82,Mujeres,108188
2010,82,Total,200968
2010,83,Hombres,95129
2010,83,Mujeres,102602
2010,83,Total,197731
2010,84,Hombres,98094
2010,84,Mujeres,105256
2010,84,Total,203350
2010,85,Hombres,18921
2010,85,Mujeres,20972
2010,85,Total,39893
2010,86,Hombres,21081
2010,86,Mujeres,19840
2010,86,Total,40921
2010,87,Hombres,19987
2010,87,Mujeres,20275
2010,87,Total,40262
2010,88,Hombres,20128
2010,88,Mujeres,20697
2010,88,Total,40825
2010,89,Hombres,19492
2010,89,Mujeres,20988
2010,89,Total,40480
2010,90,Hombres,20950
2010,90,Mujeres,20567
2010,90,Total,41517
2010,91,Hombres,20303
2010,91,Mujeres,19883
2010,91,Total,40186
2010,92,Hombres,19304
2010,92,Mujeres,20979
2010,92,Total,40283
2010,93,Hombres,20759
2010,93,Mujeres,20906
2010,93,Total,41665
2010,94,Hombres,19688
2010,94,Mujeres,20685
2010,94,Total,40373
2010,95,Hombres,3188
2010,95,Mujeres,3510
2010,95,Total,6698
2010,96,Hombres,3400
2010,96,Mujeres,3400
2010,96,Total,6800
2010,97,Hombres,3265
2010,97,Mujeres,3475
2010,97,Total,6740
2010,98,Hombres,3269
2010,98,Mujeres,3440
2010,98,Total,6709
2010,99,Hombres,3521
2010,99,Mujeres,3422
2010,99,Total,6943
2010,100,Hombres,3276
2010,100,Mujeres,3380
2010,100,Total,6656
